PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"21410369","Randomized trial of omalizumab (anti-IgE) for asthma in inner-city children","Busse WW, Morgan WJ, Gergen PJ, Mitchell HE, Gern JE, Liu AH, Gruchalla RS, Kattan M, Teach SJ, Pongracic JA, Chmiel JF, Steinbach SF, Calatroni A, Togias A, Thompson KM, Szefler SJ, Sorkness CA.","N Engl J Med. 2011 Mar 17;364(11):1005-15. doi: 10.1056/NEJMoa1009705.","Busse WW","N Engl J Med","2011","2011/03/18","PMC3093964","NIHMS287236","10.1056/NEJMoa1009705"
"21320720","Allergy-related outcomes in relation to serum IgE: results from the National Health and Nutrition Examination Survey 2005-2006","Salo PM, Calatroni A, Gergen PJ, Hoppin JA, Sever ML, Jaramillo R, Arbes SJ Jr, Zeldin DC.","J Allergy Clin Immunol. 2011 May;127(5):1226-35.e7. doi: 10.1016/j.jaci.2010.12.1106. Epub 2011 Feb 12.","Salo PM","J Allergy Clin Immunol","2011","2011/02/16","PMC3108140","NIHMS296946","10.1016/j.jaci.2010.12.1106"
"20707763","Association of childhood obesity with atopic and nonatopic asthma: results from the National Health and Nutrition Examination Survey 1999-2006","Visness CM, London SJ, Daniels JL, Kaufman JS, Yeatts KB, Siega-Riz AM, Calatroni A, Zeldin DC.","J Asthma. 2010 Sep;47(7):822-9. doi: 10.3109/02770903.2010.489388.","Visness CM","J Asthma","2010","2010/08/17","PMC2975947","NIHMS226613","10.3109/02770903.2010.489388"
"20226295","Asthma control, adiposity, and adipokines among inner-city adolescents","Kattan M, Kumar R, Bloomberg GR, Mitchell HE, Calatroni A, Gergen PJ, Kercsmar CM, Visness CM, Matsui EC, Steinbach SF, Szefler SJ, Sorkness CA, Morgan WJ, Teach SJ, Gan VN.","J Allergy Clin Immunol. 2010 Mar;125(3):584-92. doi: 10.1016/j.jaci.2010.01.053.","Kattan M","J Allergy Clin Immunol","2010","2010/03/16","PMC3596816","NIHMS177129","10.1016/j.jaci.2010.01.053"
"20194818","Prenatal maternal stress and cord blood innate and adaptive cytokine responses in an inner-city cohort","Wright RJ, Visness CM, Calatroni A, Grayson MH, Gold DR, Sandel MT, Lee-Parritz A, Wood RA, Kattan M, Bloomberg GR, Burger M, Togias A, Witter FR, Sperling RS, Sadovsky Y, Gern JE.","Am J Respir Crit Care Med. 2010 Jul 1;182(1):25-33. doi: 10.1164/rccm.200904-0637OC. Epub 2010 Mar 1.","Wright RJ","Am J Respir Crit Care Med","2010","2010/03/03","PMC2902757","","10.1164/rccm.200904-0637OC"
"19880135","Adherence to hydroxyurea therapy in children with sickle cell anemia","Thornburg CD, Calatroni A, Telen M, Kemper AR.","J Pediatr. 2010 Mar;156(3):415-9. doi: 10.1016/j.jpeds.2009.09.044. Epub 2009 Nov 1.","Thornburg CD","J Pediatr","2010","2009/11/03","PMC3901082","NIHMS536269","10.1016/j.jpeds.2009.09.044"
"19800678","Novel relationship of serum cholesterol with asthma and wheeze in the United States","Fessler MB, Massing MW, Spruell B, Jaramillo R, Draper DW, Madenspacher JH, Arbes SJ, Calatroni A, Zeldin DC.","J Allergy Clin Immunol. 2009 Nov;124(5):967-74.e1-15. doi: 10.1016/j.jaci.2009.08.005. Epub 2009 Oct 3.","Fessler MB","J Allergy Clin Immunol","2009","2009/10/06","PMC3936400","NIHMS555301","10.1016/j.jaci.2009.08.005"
"19736288","Longitudinal evaluation of externalizing and internalizing behavior problems following iron deficiency in infancy","Corapci F, Calatroni A, Kaciroti N, Jimenez E, Lozoff B.","J Pediatr Psychol. 2010 Apr;35(3):296-305. doi: 10.1093/jpepsy/jsp065. Epub 2009 Sep 7.","Corapci F","J Pediatr Psychol","2010","2009/09/09","PMC2842097","","10.1093/jpepsy/jsp065"
"19647861","Total IgE levels and asthma prevalence in the US population: results from the National Health and Nutrition Examination Survey 2005-2006","Gergen PJ, Arbes SJ Jr, Calatroni A, Mitchell HE, Zeldin DC.","J Allergy Clin Immunol. 2009 Sep;124(3):447-53. doi: 10.1016/j.jaci.2009.06.011. Epub 2009 Aug 3.","Gergen PJ","J Allergy Clin Immunol","2009","2009/08/04","PMC2758573","NIHMS125412","10.1016/j.jaci.2009.06.011"
"19615730","Asthma morbidity among inner-city adolescents receiving guidelines-based therapy: role of predictors in the setting of high adherence","Gruchalla RS, Sampson HA, Matsui E, David G, Gergen PJ, Calatroni A, Brown M, Liu AH, Bloomberg GR, Chmiel JF, Kumar R, Lamm C, Smartt E, Sorkness CA, Steinbach SF, Stone KD, Szefler SJ, Busse WW.","J Allergy Clin Immunol. 2009 Aug;124(2):213-21, 221.e1. doi: 10.1016/j.jaci.2009.05.036. Epub 2009 Jul 16.","Gruchalla RS","J Allergy Clin Immunol","2009","2009/07/21","PMC2757267","NIHMS133047","10.1016/j.jaci.2009.05.036"
"19230960","Association of obesity with IgE levels and allergy symptoms in children and adolescents: results from the National Health and Nutrition Examination Survey 2005-2006","Visness CM, London SJ, Daniels JL, Kaufman JS, Yeatts KB, Siega-Riz AM, Liu AH, Calatroni A, Zeldin DC.","J Allergy Clin Immunol. 2009 May;123(5):1163-9, 1169.e1-4. doi: 10.1016/j.jaci.2008.12.1126. Epub 2009 Feb 23.","Visness CM","J Allergy Clin Immunol","2009","2009/02/24","PMC2748319","NIHMS122565","10.1016/j.jaci.2008.12.1126"
"19061213","A pilot study of hydroxyurea to prevent chronic organ damage in young children with sickle cell anemia","Thornburg CD, Dixon N, Burgett S, Mortier NA, Schultz WH, Zimmerman SA, Bonner M, Hardy KK, Calatroni A, Ware RE.","Pediatr Blood Cancer. 2009 May;52(5):609-15. doi: 10.1002/pbc.21738.","Thornburg CD","Pediatr Blood Cancer","2009","2008/12/09","PMC5600482","NIHMS75312","10.1002/pbc.21738"
"17156490","Standardization and performance evaluation of mononuclear cell cytokine secretion assays in a multicenter study","Shreffler WG, Visness CM, Burger M, Cruikshank WW, Lederman HM, de la Morena M, Grindle K, Calatroni A, Sampson HA, Gern JE.","BMC Immunol. 2006 Dec 12;7:29. doi: 10.1186/1471-2172-7-29.","Shreffler WG","BMC Immunol","2006","2006/12/13","PMC1762025","","10.1186/1471-2172-7-29"
"17050023","Effects of iron deficiency in infancy on patterns of motor development over time","Shafir T, Angulo-Barroso R, Calatroni A, Jimenez E, Lozoff B.","Hum Mov Sci. 2006 Dec;25(6):821-38. doi: 10.1016/j.humov.2006.06.006. Epub 2006 Oct 16.","Shafir T","Hum Mov Sci","2006","2006/10/20","PMC1993818","NIHMS21602","10.1016/j.humov.2006.06.006"
"17019689","Iron status of inner-city African-American infants","Lozoff B, Lu Angelilli M, Zatakia J, Jacobson SW, Calatroni A, Beard J.","Am J Hematol. 2007 Feb;82(2):112-21. doi: 10.1002/ajh.20782.","Lozoff B","Am J Hematol","2007","2006/10/05","PMC1906699","NIHMS21555","10.1002/ajh.20782"
"16966351","Iron deficiency in infancy predicts altered serum prolactin response 10 years later","Felt B, Jimenez E, Smith J, Calatroni A, Kaciroti N, Wheatcroft G, Lozoff B.","Pediatr Res. 2006 Nov;60(5):513-7. doi: 10.1203/01.PDR.0000242848.45999.7b. Epub 2006 Sep 11.","Felt B","Pediatr Res","2006","2006/09/13","PMC1868574","NIHMS21604","10.1203/01.PDR.0000242848.45999.7b"
"16530141","Breast-feeding and mental and motor development at 51/2 years","Clark KM, Castillo M, Calatroni A, Walter T, Cayazzo M, Pino P, Lozoff B.","Ambul Pediatr. 2006 Mar-Apr;6(2):65-71. doi: 10.1016/j.ambp.2005.11.003.","Clark KM","Ambul Pediatr","2006","2006/03/15","PMC1540451","NIHMS9415","10.1016/j.ambp.2005.11.003"
"16522913","Diet-induced iron deficiency anemia and pregnancy outcome in rhesus monkeys","Golub MS, Hogrefe CE, Tarantal AF, Germann SL, Beard JL, Georgieff MK, Calatroni A, Lozoff B.","Am J Clin Nutr. 2006 Mar;83(3):647-56. doi: 10.1093/ajcn.83.3.647.","Golub MS","Am J Clin Nutr","2006","2006/03/09","PMC1538981","NIHMS10111","10.1093/ajcn.83.3.647"
